"寒蝉点阵体 7px";6;False;False;0;0;1;1
35265;513;53;7;12;8;0
35266;521;53;7;12;8;0
35268;529;53;7;12;8;0
35269;537;53;7;12;8;0
35270;553;53;7;12;8;0
35271;641;53;7;12;8;0
35272;561;53;7;12;8;0
35273;569;53;7;12;8;0
35274;577;53;7;12;8;0
35275;585;53;7;12;8;0
35276;593;53;7;12;8;0
35278;601;53;7;12;8;0
35279;609;53;7;12;8;0
35280;617;53;7;12;8;0
35281;625;53;7;12;8;0
35282;633;53;7;12;8;0
35284;457;53;7;12;8;0
35286;545;53;7;12;8;0
35290;449;53;7;12;8;0
35292;337;53;7;12;8;0
35293;257;53;7;12;8;0
35294;265;53;7;12;8;0
35299;273;53;7;12;8;0
35301;281;53;7;12;8;0
35302;289;53;7;12;8;0
35303;297;53;7;12;8;0
35307;305;53;7;12;8;0
35309;313;53;7;12;8;0
35311;321;53;7;12;8;0
35315;329;53;7;12;8;0
35316;345;53;7;12;8;0
35320;433;53;7;12;8;0
35324;353;53;7;12;8;0
35328;361;53;7;12;8;0
35330;369;53;7;12;8;0
35331;377;53;7;12;8;0
35335;385;53;7;12;8;0
35336;393;53;7;12;8;0
35338;401;53;7;12;8;0
35340;409;53;7;12;8;0
35342;417;53;7;12;8;0
35343;425;53;7;12;8;0
35344;441;53;7;12;8;0
35345;649;53;7;12;8;0
35347;657;53;7;12;8;0
35349;665;53;7;12;8;0
35350;881;53;7;12;8;0
35351;889;53;7;12;8;0
35352;897;53;7;12;8;0
35355;905;53;7;12;8;0
35357;913;53;7;12;8;0
35359;921;53;7;12;8;0
35362;929;53;7;12;8;0
35363;937;53;7;12;8;0
35365;945;53;7;12;8;0
35370;953;53;7;12;8;0
35373;961;53;7;12;8;0
35377;969;53;7;12;8;0
35379;977;53;7;12;8;0
35380;985;53;7;12;8;0
35382;993;53;7;12;8;0
35386;1001;53;7;12;8;0
35387;1009;53;7;12;8;0
35388;1017;53;7;12;8;0
35390;1025;53;7;12;8;0
35393;1033;53;7;12;8;0
35398;1041;53;7;12;8;0
35400;1049;53;7;12;8;0
35406;1057;53;7;12;8;0
35408;873;53;7;12;8;0
35409;865;53;7;12;8;0
35410;857;53;7;12;8;0
35412;753;53;7;12;8;0
35413;673;53;7;12;8;0
35414;681;53;7;12;8;0
35416;689;53;7;12;8;0
35419;697;53;7;12;8;0
35422;705;53;7;12;8;0
35424;713;53;7;12;8;0
35425;721;53;7;12;8;0
35426;729;53;7;12;8;0
35427;737;53;7;12;8;0
35430;745;53;7;12;8;0
35432;761;53;7;12;8;0
35433;849;53;7;12;8;0
35435;769;53;7;12;8;0
35436;777;53;7;12;8;0
35437;785;53;7;12;8;0
35438;793;53;7;12;8;0
35440;801;53;7;12;8;0
35441;809;53;7;12;8;0
35442;817;53;7;12;8;0
35443;825;53;7;12;8;0
35449;833;53;7;12;8;0
35451;841;53;7;12;8;0
35452;1577;157;7;12;8;0
35458;377;170;7;12;8;0
35460;385;170;7;12;8;0
35461;393;170;7;12;8;0
35462;1342;274;7;12;8;0
35463;1350;274;7;12;8;0
35465;1358;274;7;12;8;0
35466;1366;274;7;12;8;0
35468;1374;274;7;12;8;0
35469;1382;274;7;12;8;0
35473;1390;274;7;12;8;0
35474;1398;274;7;12;8;0
35475;1406;274;7;12;8;0
35477;1414;274;7;12;8;0
35480;1422;274;7;12;8;0
35482;1430;274;7;12;8;0
35486;1438;274;7;12;8;0
35488;1446;274;7;12;8;0
35489;1454;274;7;12;8;0
35491;1462;274;7;12;8;0
35492;1470;274;7;12;8;0
35493;1478;274;7;12;8;0
35494;1486;274;7;12;8;0
35495;1494;274;7;12;8;0
35496;1502;274;7;12;8;0
35498;1510;274;7;12;8;0
35500;1518;274;7;12;8;0
35501;1334;274;7;12;8;0
35504;1326;274;7;12;8;0
35506;1318;274;7;12;8;0
35510;1214;274;7;12;8;0
35513;1134;274;7;12;8;0
35516;1142;274;7;12;8;0
35519;1150;274;7;12;8;0
35522;1158;274;7;12;8;0
35524;1166;274;7;12;8;0
35527;1174;274;7;12;8;0
35529;1182;274;7;12;8;0
35531;1190;274;7;12;8;0
35532;1198;274;7;12;8;0
35533;1206;274;7;12;8;0
35535;1222;274;7;12;8;0
35538;1310;274;7;12;8;0
35542;1230;274;7;12;8;0
35543;1238;274;7;12;8;0
35546;1246;274;7;12;8;0
35547;1254;274;7;12;8;0
35548;1262;274;7;12;8;0
35550;1270;274;7;12;8;0
35552;1278;274;7;12;8;0
35553;1286;274;7;12;8;0
35554;1294;274;7;12;8;0
35556;1302;274;7;12;8;0
35558;1526;274;7;12;8;0
35559;1542;274;7;12;8;0
35562;1950;274;7;12;8;0
35563;1550;274;7;12;8;0
35565;1766;274;7;12;8;0
35566;1774;274;7;12;8;0
35569;1782;274;7;12;8;0
35571;1790;274;7;12;8;0
35572;1798;274;7;12;8;0
35574;1806;274;7;12;8;0
35575;1814;274;7;12;8;0
35576;1822;274;7;12;8;0
35578;1830;274;7;12;8;0
35580;1838;274;7;12;8;0
35582;1846;274;7;12;8;0
35584;1854;274;7;12;8;0
35585;1862;274;7;12;8;0
35586;1870;274;7;12;8;0
35588;1878;274;7;12;8;0
35589;1886;274;7;12;8;0
35591;1894;274;7;12;8;0
35594;1902;274;7;12;8;0
35596;1910;274;7;12;8;0
35598;1918;274;7;12;8;0
35600;1926;274;7;12;8;0
35604;1934;274;7;12;8;0
35606;1942;274;7;12;8;0
35607;1758;274;7;12;8;0
35609;1750;274;7;12;8;0
35610;1742;274;7;12;8;0
35611;1638;274;7;12;8;0
35613;1558;274;7;12;8;0
35616;1566;274;7;12;8;0
35617;1574;274;7;12;8;0
35618;1582;274;7;12;8;0
35622;1590;274;7;12;8;0
35624;1598;274;7;12;8;0
35627;1606;274;7;12;8;0
35628;1614;274;7;12;8;0
35630;1622;274;7;12;8;0
35635;1630;274;7;12;8;0
35641;1646;274;7;12;8;0
35646;1734;274;7;12;8;0
35649;1654;274;7;12;8;0
35654;1662;274;7;12;8;0
35657;1670;274;7;12;8;0
35658;1678;274;7;12;8;0
35660;1686;274;7;12;8;0
35662;1694;274;7;12;8;0
35663;1702;274;7;12;8;0
35670;1710;274;7;12;8;0
35672;1718;274;7;12;8;0
35673;1726;274;7;12;8;0
35674;1126;274;7;12;8;0
35675;1118;274;7;12;8;0
35676;1110;274;7;12;8;0
35679;1102;274;7;12;8;0
35680;501;274;7;12;8;0
35686;509;274;7;12;8;0
35690;517;274;7;12;8;0
35691;525;274;7;12;8;0
35692;533;274;7;12;8;0
35693;541;274;7;12;8;0
35695;549;274;7;12;8;0
35696;557;274;7;12;8;0
35697;565;274;7;12;8;0
35698;573;274;7;12;8;0
35700;589;274;7;12;8;0
35703;677;274;7;12;8;0
35709;597;274;7;12;8;0
35711;605;274;7;12;8;0
35712;613;274;7;12;8;0
35715;621;274;7;12;8;0
35722;629;274;7;12;8;0
35724;637;274;7;12;8;0
35726;645;274;7;12;8;0
35728;653;274;7;12;8;0
35730;661;274;7;12;8;0
35731;669;274;7;12;8;0
35734;493;274;7;12;8;0
35737;581;274;7;12;8;0
35738;485;274;7;12;8;0
35740;373;274;7;12;8;0
35742;297;274;7;12;8;0
35744;305;274;3;12;8;1
35745;309;274;7;12;8;0
35746;317;274;7;12;8;0
35747;325;274;7;12;8;0
35748;333;274;7;12;8;0
35749;341;274;7;12;8;0
35750;349;274;7;12;8;0
35751;357;274;7;12;8;0
35752;365;274;7;12;8;0
35753;381;274;7;12;8;0
35754;469;274;7;12;8;0
35755;389;274;7;12;8;0
35756;397;274;7;12;8;0
35757;405;274;7;12;8;0
35758;413;274;7;12;8;0
35759;421;274;7;12;8;0
35760;429;274;7;12;8;0
35761;437;274;7;12;8;0
35762;445;274;7;12;8;0
35763;453;274;7;12;8;0
35764;461;274;7;12;8;0
35765;477;274;7;12;8;0
35766;685;274;7;12;8;0
35767;693;274;7;12;8;0
35768;701;274;7;12;8;0
35769;918;274;7;12;8;0
35770;926;274;7;12;8;0
35771;934;274;7;12;8;0
35772;942;274;7;12;8;0
35773;950;274;7;12;8;0
35774;958;274;7;12;8;0
35775;966;274;7;12;8;0
35776;974;274;7;12;8;0
35777;982;274;7;12;8;0
35778;990;274;7;12;8;0
35779;998;274;7;12;8;0
35780;1006;274;7;12;8;0
35781;1014;274;7;12;8;0
35782;1022;274;7;12;8;0
35783;1030;274;7;12;8;0
35784;1038;274;7;12;8;0
35785;1046;274;7;12;8;0
35786;1054;274;7;12;8;0
35787;1062;274;7;12;8;0
35788;1070;274;7;12;8;0
35789;1078;274;7;12;8;0
35790;1086;274;7;12;8;0
35791;1094;274;7;12;8;0
35792;909;274;8;12;8;0
35793;901;274;7;12;8;0
35794;893;274;7;12;8;0
35795;789;274;7;12;8;0
35796;709;274;7;12;8;0
35797;717;274;7;12;8;0
35798;725;274;7;12;8;0
35799;733;274;7;12;8;0
35800;741;274;7;12;8;0
35801;749;274;7;12;8;0
35802;757;274;7;12;8;0
35803;765;274;7;12;8;0
35804;773;274;7;12;8;0
35805;781;274;7;12;8;0
35806;797;274;7;12;8;0
35807;885;274;7;12;8;0
35808;805;274;7;12;8;0
35809;813;274;7;12;8;0
35810;821;274;7;12;8;0
35811;829;274;7;12;8;0
35812;837;274;7;12;8;0
35813;845;274;7;12;8;0
35814;853;274;7;12;8;0
35815;861;274;7;12;8;0
35816;869;274;7;12;8;0
35817;877;274;7;12;8;0
35818;1534;274;7;12;8;0
35819;1966;274;7;12;8;0
35820;1174;287;7;12;8;0
35821;1974;274;7;12;8;0
35822;982;287;7;12;8;0
35823;990;287;7;12;8;0
35824;998;287;7;12;8;0
35825;1006;287;7;12;8;0
35826;1014;287;7;12;8;0
35827;1022;287;7;12;8;0
35828;1030;287;7;12;8;0
35829;1038;287;7;12;8;0
35830;1046;287;7;12;8;0
35831;1054;287;7;12;8;0
35832;1062;287;7;12;8;0
35833;1070;287;7;12;8;0
35834;1078;287;7;12;8;0
35835;1086;287;7;12;8;0
35836;1094;287;7;12;8;0
35837;1102;287;7;12;8;0
35838;1110;287;7;12;8;0
35839;1118;287;7;12;8;0
35840;1126;287;7;12;8;0
35841;1134;287;7;12;8;0
35842;1142;287;7;12;8;0
35843;1150;287;7;12;8;0
35844;1158;287;7;12;8;0
35845;974;287;7;12;8;0
35846;966;287;7;12;8;0
35847;958;287;7;12;8;0
35848;854;287;7;12;8;0
35849;774;287;7;12;8;0
35850;782;287;7;12;8;0
35851;790;287;7;12;8;0
35852;798;287;7;12;8;0
35853;806;287;7;12;8;0
35854;814;287;7;12;8;0
35855;822;287;7;12;8;0
35856;830;287;7;12;8;0
35857;838;287;7;12;8;0
35858;846;287;7;12;8;0
35859;862;287;7;12;8;0
35860;950;287;7;12;8;0
35861;870;287;7;12;8;0
35862;878;287;7;12;8;0
35863;886;287;7;12;8;0
35864;894;287;7;12;8;0
35865;902;287;7;12;8;0
35866;910;287;7;12;8;0
35867;918;287;7;12;8;0
35868;926;287;7;12;8;0
35869;934;287;7;12;8;0
35870;942;287;7;12;8;0
35871;1166;287;7;12;8;0
35872;1182;287;7;12;8;0
35873;1588;287;7;12;8;0
35874;1190;287;7;12;8;0
35875;1404;287;7;12;8;0
35876;1412;287;7;12;8;0
35877;1420;287;7;12;8;0
35878;1428;287;7;12;8;0
35879;1436;287;7;12;8;0
35880;1444;287;7;12;8;0
35881;1452;287;7;12;8;0
35882;1460;287;7;12;8;0
35883;1468;287;7;12;8;0
35884;1476;287;7;12;8;0
35885;1484;287;7;12;8;0
35886;1492;287;7;12;8;0
35887;1500;287;7;12;8;0
35888;1508;287;7;12;8;0
35889;1516;287;7;12;8;0
35890;1524;287;7;12;8;0
35891;1532;287;7;12;8;0
35892;1540;287;7;12;8;0
35893;1548;287;7;12;8;0
35894;1556;287;7;12;8;0
35895;1564;287;7;12;8;0
35898;1572;287;7;12;8;0
35903;1580;287;7;12;8;0
35905;1396;287;7;12;8;0
35910;1388;287;7;12;8;0
35911;1380;287;7;12;8;0
35912;1278;287;7;12;8;0
35913;1198;287;7;12;8;0
35914;1206;287;7;12;8;0
35916;1214;287;7;12;8;0
35918;1222;287;7;12;8;0
35920;1230;287;7;12;8;0
35924;1238;287;7;12;8;0
35925;1246;287;7;12;8;0
35930;1254;287;7;12;8;0
35937;1262;287;7;12;8;0
35938;1270;287;7;12;8;0
35946;1286;287;7;12;8;0
35947;1372;287;7;12;8;0
35948;1294;287;7;12;8;0
35949;1302;287;7;12;8;0
35955;1310;287;7;12;8;0
35960;1318;287;5;12;8;1
35961;1324;287;7;12;8;0
35962;1332;287;7;12;8;0
35964;1340;287;7;12;8;0
35970;1348;287;7;12;8;0
35973;1356;287;7;12;8;0
35977;1364;287;7;12;8;0
35978;766;287;7;12;8;0
35980;758;287;7;12;8;0
35981;750;287;7;12;8;0
35982;742;287;7;12;8;0
35987;145;287;7;12;8;0
35988;153;287;7;12;8;0
35992;161;287;7;12;8;0
35997;169;287;7;12;8;0
35998;177;287;7;12;8;0
36000;185;287;7;12;8;0
36001;193;287;7;12;8;0
36002;201;287;7;12;8;0
36007;209;287;7;12;8;0
36008;217;287;7;12;8;0
36009;233;287;7;12;8;0
36010;321;287;7;12;8;0
36011;241;287;7;12;8;0
36012;249;287;7;12;8;0
36013;257;287;7;12;8;0
36014;265;287;7;12;8;0
36015;273;287;7;12;8;0
36016;281;287;7;12;8;0
36018;289;287;7;12;8;0
36019;297;287;7;12;8;0
36020;305;287;7;12;8;0
36022;313;287;7;12;8;0
36023;137;287;7;12;8;0
36024;225;287;7;12;8;0
36027;129;287;7;12;8;0
36028;17;287;7;12;8;0
36029;1982;274;7;12;8;0
36031;1990;274;7;12;8;0
36032;1998;274;7;12;8;0
36033;2006;274;7;12;8;0
36034;2014;274;7;12;8;0
36035;2022;274;7;12;8;0
36036;2030;274;7;12;8;0
36037;2038;274;7;12;8;0
36039;1;287;7;12;8;0
36040;9;287;7;12;8;0
36042;25;287;7;12;8;0
36045;113;287;7;12;8;0
36046;33;287;7;12;8;0
36047;41;287;7;12;8;0
36049;49;287;7;12;8;0
36050;57;287;7;12;8;0
36051;65;287;7;12;8;0
36058;73;287;7;12;8;0
36059;81;287;7;12;8;0
36060;89;287;7;12;8;0
36062;97;287;7;12;8;0
36064;105;287;7;12;8;0
36065;121;287;7;12;8;0
36066;329;287;7;12;8;0
36067;337;287;7;12;8;0
36068;345;287;7;12;8;0
36070;558;287;7;12;8;0
36074;566;287;7;12;8;0
36076;574;287;7;12;8;0
36077;582;287;7;12;8;0
36084;590;287;7;12;8;0
36088;598;287;7;12;8;0
36090;606;287;7;12;8;0
36091;614;287;7;12;8;0
36092;622;287;7;12;8;0
36093;630;287;7;12;8;0
36100;638;287;7;12;8;0
36101;646;287;7;12;8;0
36103;654;287;7;12;8;0
36104;662;287;7;12;8;0
36106;670;287;7;12;8;0
36107;678;287;7;12;8;0
36109;686;287;7;12;8;0
36111;694;287;7;12;8;0
36112;702;287;7;12;8;0
36115;710;287;7;12;8;0
36116;718;287;7;12;8;0
36118;726;287;7;12;8;0
36119;734;287;7;12;8;0
36123;550;287;7;12;8;0
36125;544;287;5;12;8;1
36126;536;287;7;12;8;0
36127;433;287;6;12;8;0
36128;353;287;7;12;8;0
36129;361;287;7;12;8;0
36130;369;287;7;12;8;0
36131;377;287;7;12;8;0
36132;385;287;7;12;8;0
36133;393;287;7;12;8;0
36134;401;287;7;12;8;0
36135;409;287;7;12;8;0
36136;417;287;7;12;8;0
36137;425;287;7;12;8;0
36138;440;287;7;12;8;0
36139;528;287;7;12;8;0
36140;448;287;7;12;8;0
36141;456;287;7;12;8;0
36142;464;287;7;12;8;0
36143;472;287;7;12;8;0
36144;480;287;7;12;8;0
36145;488;287;7;12;8;0
36146;496;287;7;12;8;0
36147;504;287;7;12;8;0
36148;512;287;7;12;8;0
36149;520;287;7;12;8;0
36150;289;274;7;12;8;0
36151;1958;274;7;12;8;0
36152;281;274;7;12;8;0
36153;625;261;7;12;8;0
36154;9;261;7;12;8;0
36155;17;261;7;12;8;0
36156;25;261;7;12;8;0
36157;33;261;7;12;8;0
36158;41;261;7;12;8;0
36159;49;261;7;12;8;0
36160;57;261;7;12;8;0
36161;65;261;7;12;8;0
36162;73;261;7;12;8;0
36163;81;261;7;12;8;0
36164;89;261;7;12;8;0
36165;97;261;7;12;8;0
36166;105;261;7;12;8;0
36167;113;261;7;12;8;0
36168;121;261;7;12;8;0
36169;129;261;7;12;8;0
36170;137;261;7;12;8;0
36171;145;261;7;12;8;0
36172;153;261;7;12;8;0
36173;161;261;7;12;8;0
36174;169;261;7;12;8;0
36175;177;261;7;12;8;0
36176;185;261;7;12;8;0
36177;1;261;7;12;8;0
36178;2041;248;7;12;8;0
36179;2033;248;7;12;8;0
36180;1929;248;7;12;8;0
36181;1849;248;7;12;8;0
36182;1857;248;7;12;8;0
36183;1865;248;7;12;8;0
36184;1873;248;7;12;8;0
36185;1881;248;7;12;8;0
36186;1889;248;7;12;8;0
36187;1897;248;7;12;8;0
36188;1905;248;7;12;8;0
36189;1913;248;7;12;8;0
36190;1921;248;7;12;8;0
36191;1937;248;7;12;8;0
36192;2025;248;7;12;8;0
36193;1945;248;7;12;8;0
36194;1953;248;7;12;8;0
36195;1961;248;7;12;8;0
36196;1969;248;7;12;8;0
36198;1977;248;7;12;8;0
36199;1985;248;7;12;8;0
36201;1993;248;7;12;8;0
36203;2001;248;7;12;8;0
36205;2009;248;7;12;8;0
36208;2017;248;7;12;8;0
36209;193;261;7;12;8;0
36211;209;261;7;12;8;0
36212;617;261;7;12;8;0
36213;217;261;7;12;8;0
36214;433;261;7;12;8;0
36215;441;261;7;12;8;0
36225;449;261;7;12;8;0
36228;457;261;7;12;8;0
36229;465;261;7;12;8;0
36234;473;261;7;12;8;0
36235;481;261;7;12;8;0
36241;489;261;7;12;8;0
36244;497;261;7;12;8;0
36245;505;261;7;12;8;0
36246;513;261;7;12;8;0
36249;521;261;7;12;8;0
36255;529;261;7;12;8;0
36259;537;261;7;12;8;0
36264;545;261;7;12;8;0
36271;553;261;7;12;8;0
36273;561;261;7;12;8;0
36275;569;261;7;12;8;0
36276;577;261;7;12;8;0
36277;585;261;7;12;8;0
36280;593;261;7;12;8;0
36282;601;261;7;12;8;0
36284;609;261;7;12;8;0
36286;425;261;7;12;8;0
36287;417;261;7;12;8;0
36290;409;261;7;12;8;0
36291;305;261;7;12;8;0
36292;225;261;7;12;8;0
36294;233;261;7;12;8;0
36299;241;261;7;12;8;0
36300;249;261;7;12;8;0
36302;257;261;7;12;8;0
36303;265;261;7;12;8;0
36305;273;261;7;12;8;0
36310;281;261;7;12;8;0
36311;289;261;7;12;8;0
36314;297;261;7;12;8;0
36315;313;261;7;12;8;0
36317;401;261;7;12;8;0
36318;321;261;7;12;8;0
36319;329;261;7;12;8;0
36321;337;261;7;12;8;0
36323;345;261;7;12;8;0
36324;353;261;7;12;8;0
36326;361;261;7;12;8;0
36328;369;261;7;12;8;0
36329;377;261;7;12;8;0
36330;385;261;7;12;8;0
36331;393;261;7;12;8;0
36332;1841;248;7;12;8;0
36335;1833;248;7;12;8;0
36339;1825;248;7;12;8;0
36341;1817;248;7;12;8;0
36342;1217;248;7;12;8;0
36343;1225;248;7;12;8;0
36344;1233;248;7;12;8;0
36345;1241;248;7;12;8;0
36346;1249;248;7;12;8;0
36347;1257;248;7;12;8;0
36348;1265;248;7;12;8;0
36349;1273;248;7;12;8;0
36351;1281;248;7;12;8;0
36357;1289;248;7;12;8;0
36360;1305;248;7;12;8;0
36361;1393;248;7;12;8;0
36362;1313;248;7;12;8;0
36364;1321;248;7;12;8;0
36366;1329;248;7;12;8;0
36367;1337;248;7;12;8;0
36368;1345;248;7;12;8;0
36372;1353;248;7;12;8;0
36380;1361;248;7;12;8;0
36381;1369;248;7;12;8;0
36382;1377;248;7;12;8;0
36383;1385;248;7;12;8;0
36385;1209;248;7;12;8;0
36386;1297;248;7;12;8;0
36387;1201;248;7;12;8;0
36393;1089;248;7;12;8;0
36394;1009;248;7;12;8;0
36395;1017;248;7;12;8;0
36396;1025;248;7;12;8;0
36397;1033;248;7;12;8;0
36398;1041;248;7;12;8;0
36399;1049;248;7;12;8;0
36400;1057;248;7;12;8;0
36401;1065;248;7;12;8;0
36404;1073;248;7;12;8;0
36405;1081;248;7;12;8;0
36409;1097;248;7;12;8;0
36410;1185;248;7;12;8;0
36412;1105;248;7;12;8;0
36413;1113;248;7;12;8;0
36416;1121;248;7;12;8;0
36417;1129;248;7;12;8;0
36418;1137;248;7;12;8;0
36420;1145;248;7;12;8;0
36423;1153;248;7;12;8;0
36424;1161;248;7;12;8;0
36425;1169;248;7;12;8;0
36426;1177;248;7;12;8;0
36427;1193;248;7;12;8;0
36428;1401;248;7;12;8;0
36432;1409;248;7;12;8;0
36433;1417;248;7;12;8;0
36434;1633;248;7;12;8;0
36435;1641;248;7;12;8;0
36436;1649;248;7;12;8;0
36437;1657;248;7;12;8;0
36441;1665;248;7;12;8;0
36442;1673;248;7;12;8;0
36447;1681;248;7;12;8;0
36448;1689;248;7;12;8;0
36451;1697;248;7;12;8;0
36452;1705;248;7;12;8;0
36454;1713;248;7;12;8;0
36455;1721;248;7;12;8;0
36457;1729;248;7;12;8;0
36460;1737;248;7;12;8;0
36461;1745;248;7;12;8;0
36463;1753;248;7;12;8;0
36464;1761;248;7;12;8;0
36466;1769;248;7;12;8;0
36468;1777;248;7;12;8;0
36470;1785;248;7;12;8;0
36474;1793;248;7;12;8;0
36475;1801;248;7;12;8;0
36476;1809;248;7;12;8;0
36478;1625;248;7;12;8;0
36479;1617;248;7;12;8;0
36480;1609;248;7;12;8;0
36481;1505;248;7;12;8;0
36482;1425;248;7;12;8;0
36484;1433;248;7;12;8;0
36485;1441;248;7;12;8;0
36487;1449;248;7;12;8;0
36489;1457;248;7;12;8;0
36490;1465;248;7;12;8;0
36491;1473;248;7;12;8;0
36493;1481;248;7;12;8;0
36495;1489;248;7;12;8;0
36496;1497;248;7;12;8;0
36497;1513;248;7;12;8;0
36499;1601;248;7;12;8;0
36500;1521;248;7;12;8;0
36501;1529;248;7;12;8;0
36505;1537;248;7;12;8;0
36508;1545;248;7;12;8;0
36509;1553;248;7;12;8;0
36510;1561;248;7;12;8;0
36513;1569;248;7;12;8;0
36517;1577;248;7;12;8;0
36522;1585;248;7;12;8;0
36523;1593;248;7;12;8;0
36524;201;261;7;12;8;0
36525;633;261;7;12;8;0
36527;1890;261;7;12;8;0
36528;641;261;7;12;8;0
36529;1698;261;7;12;8;0
36530;1706;261;7;12;8;0
36538;1714;261;7;12;8;0
36540;1722;261;7;12;8;0
36542;1730;261;7;12;8;0
36544;1738;261;7;12;8;0
36545;1746;261;7;12;8;0
36549;1754;261;7;12;8;0
36550;1762;261;7;12;8;0
36552;1770;261;7;12;8;0
36554;1778;261;7;12;8;0
36555;1786;261;7;12;8;0
36556;1794;261;7;12;8;0
36557;1802;261;7;12;8;0
36558;1810;261;7;12;8;0
36559;1818;261;7;12;8;0
36562;1826;261;7;12;8;0
36564;1834;261;7;12;8;0
36570;1842;261;7;12;8;0
36571;1850;261;7;12;8;0
36575;1858;261;7;12;8;0
36578;1866;261;7;12;8;0
36579;1874;261;7;12;8;0
36584;1690;261;7;12;8;0
36587;1682;261;7;12;8;0
36594;1674;261;7;12;8;0
36600;1570;261;7;12;8;0
36603;1490;261;7;12;8;0
36604;1498;261;7;12;8;0
36605;1506;261;7;12;8;0
36606;1514;261;7;12;8;0
36611;1522;261;7;12;8;0
36612;1530;261;7;12;8;0
36613;1538;261;7;12;8;0
36617;1546;261;7;12;8;0
36618;1554;261;7;12;8;0
36619;1562;261;7;12;8;0
36620;1578;261;7;12;8;0
36626;1666;261;7;12;8;0
36627;1586;261;7;12;8;0
36628;1594;261;7;12;8;0
36629;1602;261;7;12;8;0
36633;1610;261;7;12;8;0
36635;1618;261;7;12;8;0
36636;1626;261;7;12;8;0
36637;1634;261;7;12;8;0
36638;1642;261;7;12;8;0
36639;1650;261;7;12;8;0
36645;1658;261;7;12;8;0
36646;1882;261;7;12;8;0
36649;1898;261;7;12;8;0
36650;265;274;7;12;8;0
36653;1906;261;7;12;8;0
36655;81;274;7;12;8;0
36659;89;274;7;12;8;0
36662;97;274;7;12;8;0
36664;105;274;7;12;8;0
36665;113;274;7;12;8;0
36667;121;274;7;12;8;0
36670;129;274;7;12;8;0
36671;137;274;7;12;8;0
36672;145;274;7;12;8;0
36674;153;274;7;12;8;0
36676;161;274;7;12;8;0
36677;169;274;7;12;8;0
36678;177;274;7;12;8;0
36681;185;274;7;12;8;0
36684;193;274;7;12;8;0
36685;201;274;7;12;8;0
36686;209;274;7;12;8;0
36692;217;274;7;12;8;0
36695;225;274;7;12;8;0
36700;233;274;7;12;8;0
36703;241;274;7;12;8;0
36705;249;274;7;12;8;0
36706;257;274;7;12;8;0
36707;73;274;7;12;8;0
36708;65;274;7;12;8;0
36710;57;274;7;12;8;0
36711;1994;261;7;12;8;0
36712;1914;261;7;12;8;0
36713;1922;261;7;12;8;0
36715;1930;261;7;12;8;0
36716;1938;261;7;12;8;0
36717;1946;261;7;12;8;0
36718;1954;261;7;12;8;0
36719;1962;261;7;12;8;0
36720;1970;261;7;12;8;0
36721;1978;261;7;12;8;0
36722;1986;261;7;12;8;0
36723;2002;261;7;12;8;0
36724;49;274;7;12;8;0
36725;2010;261;7;12;8;0
36726;2018;261;7;12;8;0
36727;2026;261;7;12;8;0
36728;2034;261;7;12;8;0
36729;1;274;7;12;8;0
36730;9;274;7;12;8;0
36731;17;274;7;12;8;0
36732;25;274;7;12;8;0
36733;33;274;7;12;8;0
36734;41;274;7;12;8;0
36735;1482;261;7;12;8;0
36737;1474;261;7;12;8;0
36738;1465;261;8;12;8;0
36739;1457;261;7;12;8;0
36740;857;261;7;12;8;0
36741;865;261;7;12;8;0
36742;873;261;7;12;8;0
36743;881;261;7;12;8;0
36744;889;261;7;12;8;0
36745;897;261;7;12;8;0
36746;905;261;7;12;8;0
36747;913;261;7;12;8;0
36749;921;261;7;12;8;0
36750;929;261;7;12;8;0
36751;945;261;7;12;8;0
36752;1033;261;7;12;8;0
36753;953;261;7;12;8;0
36755;961;261;7;12;8;0
36756;969;261;7;12;8;0
36757;977;261;7;12;8;0
36758;985;261;7;12;8;0
36759;993;261;7;12;8;0
36760;1001;261;7;12;8;0
36761;1009;261;7;12;8;0
36762;1017;261;7;12;8;0
36763;1025;261;7;12;8;0
36764;849;261;7;12;8;0
36766;937;261;7;12;8;0
36767;841;261;7;12;8;0
36771;729;261;7;12;8;0
36774;649;261;7;12;8;0
36775;657;261;7;12;8;0
36776;665;261;7;12;8;0
36777;673;261;7;12;8;0
36779;681;261;7;12;8;0
36781;689;261;7;12;8;0
36782;697;261;7;12;8;0
36783;705;261;7;12;8;0
36784;713;261;7;12;8;0
36785;721;261;7;12;8;0
36786;737;261;7;12;8;0
36789;825;261;7;12;8;0
36790;745;261;7;12;8;0
36791;753;261;7;12;8;0
36793;761;261;7;12;8;0
36794;769;261;7;12;8;0
36795;777;261;7;12;8;0
36796;785;261;7;12;8;0
36797;793;261;7;12;8;0
36798;801;261;7;12;8;0
36799;809;261;7;12;8;0
36800;817;261;7;12;8;0
36801;833;261;7;12;8;0
36802;1041;261;7;12;8;0
36804;1049;261;7;12;8;0
36805;1057;261;7;12;8;0
36806;1273;261;7;12;8;0
36807;1281;261;7;12;8;0
36808;1289;261;7;12;8;0
36811;1297;261;7;12;8;0
36812;1305;261;7;12;8;0
36814;1313;261;7;12;8;0
36816;1321;261;7;12;8;0
36817;1329;261;7;12;8;0
36819;1337;261;7;12;8;0
36820;1345;261;7;12;8;0
36821;1353;261;7;12;8;0
36824;1361;261;7;12;8;0
