"Fusion Pixel 10px Monospaced zh";10;False;False;1;0;1;1
53036;2906;338;10;14;10;0
53037;2894;338;10;14;10;0
53038;2882;338;10;14;10;0
53039;2870;338;10;14;10;0
53040;2858;338;10;14;10;0
53041;2846;338;10;14;10;0
53042;2834;338;10;14;10;0
53043;2822;338;10;14;10;0
53044;2534;338;10;14;10;0
53045;2930;338;10;14;10;0
53046;2522;338;10;14;10;0
53047;2366;338;10;14;10;0
53048;2198;338;10;14;10;0
53049;2186;338;10;14;10;0
53050;2174;338;10;14;10;0
53051;2162;338;10;14;10;0
53052;2150;338;10;14;10;0
53053;2138;338;10;14;10;0
53054;2126;338;10;14;10;0
53055;2114;338;10;14;10;0
53056;2102;338;10;14;10;0
53057;2090;338;10;14;10;0
53058;2078;338;10;14;10;0
53059;2066;338;10;14;10;0
53060;2054;338;10;14;10;0
53061;2042;338;10;14;10;0
53062;2030;338;10;14;10;0
53063;2018;338;10;14;10;0
53064;2006;338;10;14;10;0
53065;1994;338;10;14;10;0
53066;1982;338;10;14;10;0
53067;2210;338;10;14;10;0
53068;2222;338;10;14;10;0
53069;2234;338;10;14;10;0
53070;2246;338;10;14;10;0
53071;2486;338;10;14;10;0
53072;2474;338;10;14;10;0
53073;2462;338;10;14;10;0
53074;2450;338;10;14;10;0
53075;2438;338;10;14;10;0
53076;2426;338;10;14;10;0
53077;2414;338;10;14;10;0
53078;2402;338;10;14;10;0
53079;2390;338;10;14;10;0
53080;2498;338;10;14;10;0
53081;2378;338;10;14;10;0
53082;2354;338;10;14;10;0
53083;2342;338;10;14;10;0
53084;2330;338;10;14;10;0
53085;2318;338;10;14;10;0
53086;2306;338;10;14;10;0
53087;2294;338;10;14;10;0
53088;2282;338;10;14;10;0
53089;2270;338;10;14;10;0
53090;2258;338;10;14;10;0
53091;2510;338;10;14;10;0
53092;3086;338;10;14;10;0
53093;3638;338;10;14;10;0
53094;3098;338;10;14;10;0
53095;3890;338;10;14;10;0
53096;3878;338;10;14;10;0
53097;3866;338;10;14;10;0
53098;3854;338;10;14;10;0
53099;3842;338;10;14;10;0
53100;3830;338;10;14;10;0
53101;3818;338;10;14;10;0
53102;3806;338;10;14;10;0
53103;3794;338;10;14;10;0
53104;3782;338;10;14;10;0
53105;3770;338;10;14;10;0
53106;3758;338;10;14;10;0
53107;3746;338;10;14;10;0
53108;3734;338;10;14;10;0
53109;3722;338;10;14;10;0
53110;3710;338;10;14;10;0
53111;3698;338;10;14;10;0
53112;3686;338;10;14;10;0
53113;3674;338;10;14;10;0
53114;3902;338;10;14;10;0
53115;3914;338;10;14;10;0
53116;3926;338;10;14;10;0
53117;3938;338;10;14;10;0
53118;86;354;10;14;10;0
53119;74;354;10;14;10;0
53120;62;354;10;14;10;0
53121;50;354;10;14;10;0
53122;38;354;10;14;10;0
53123;26;354;10;14;10;0
53124;14;354;10;14;10;0
53125;2;354;10;14;10;0
53126;4082;338;10;14;10;0
53127;98;354;10;14;10;0
53128;4070;338;10;14;10;0
53129;4046;338;10;14;10;0
53130;4034;338;10;14;10;0
53131;4022;338;10;14;10;0
53132;4010;338;10;14;10;0
53133;3998;338;10;14;10;0
53134;3986;338;10;14;10;0
53135;3974;338;10;14;10;0
53136;3962;338;10;14;10;0
53137;3950;338;10;14;10;0
53138;3662;338;10;14;10;0
53139;4058;338;10;14;10;0
53140;3650;338;10;14;10;0
53141;3494;338;10;14;10;0
53142;3326;338;10;14;10;0
53143;3314;338;10;14;10;0
53144;3302;338;10;14;10;0
53145;3290;338;10;14;10;0
53146;3278;338;10;14;10;0
53147;3266;338;10;14;10;0
53148;3254;338;10;14;10;0
53149;3242;338;10;14;10;0
53150;3230;338;10;14;10;0
53151;3218;338;10;14;10;0
53152;3206;338;10;14;10;0
53153;3194;338;10;14;10;0
53154;3182;338;10;14;10;0
53155;3170;338;10;14;10;0
53156;3158;338;10;14;10;0
53157;3146;338;10;14;10;0
53158;3134;338;10;14;10;0
53159;3122;338;10;14;10;0
53160;3110;338;10;14;10;0
53161;3338;338;10;14;10;0
53162;3350;338;10;14;10;0
53163;3362;338;10;14;10;0
53164;3374;338;10;14;10;0
53165;3614;338;10;14;10;0
53166;3602;338;10;14;10;0
53167;3590;338;10;14;10;0
53168;3578;338;10;14;10;0
53169;3566;338;10;14;10;0
53170;3554;338;10;14;10;0
53171;3542;338;10;14;10;0
53172;3530;338;10;14;10;0
53173;3518;338;10;14;10;0
53174;3626;338;10;14;10;0
53175;3506;338;10;14;10;0
53176;3482;338;10;14;10;0
53177;3470;338;10;14;10;0
53178;3458;338;10;14;10;0
53179;3446;338;10;14;10;0
53180;3434;338;10;14;10;0
53181;3422;338;10;14;10;0
53182;3410;338;10;14;10;0
53183;3398;338;10;14;10;0
53184;3386;338;10;14;10;0
53185;1970;338;10;14;10;0
53186;3074;338;10;14;10;0
53187;1958;338;10;14;10;0
53188;818;338;10;14;10;0
53189;506;338;10;14;10;0
53190;494;338;10;14;10;0
53191;482;338;10;14;10;0
53192;470;338;10;14;10;0
53193;458;338;10;14;10;0
53194;446;338;10;14;10;0
53195;434;338;10;14;10;0
53196;422;338;10;14;10;0
53197;410;338;10;14;10;0
53198;398;338;10;14;10;0
53199;386;338;10;14;10;0
53200;374;338;10;14;10;0
53201;362;338;10;14;10;0
53202;350;338;10;14;10;0
53203;338;338;10;14;10;0
53204;326;338;10;14;10;0
53205;314;338;10;14;10;0
53206;302;338;10;14;10;0
53207;290;338;10;14;10;0
53208;518;338;10;14;10;0
53209;530;338;10;14;10;0
53210;542;338;10;14;10;0
53211;554;338;10;14;10;0
53212;794;338;10;14;10;0
53213;782;338;10;14;10;0
53214;770;338;10;14;10;0
53215;758;338;10;14;10;0
53216;746;338;10;14;10;0
53217;734;338;10;14;10;0
53218;722;338;10;14;10;0
53219;710;338;10;14;10;0
53220;698;338;10;14;10;0
53221;806;338;10;14;10;0
53222;686;338;10;14;10;0
53223;662;338;10;14;10;0
53224;650;338;10;14;10;0
53225;638;338;10;14;10;0
53226;626;338;10;14;10;0
53227;614;338;10;14;10;0
53228;602;338;10;14;10;0
53229;590;338;10;14;10;0
53230;578;338;10;14;10;0
53231;566;338;10;14;10;0
53232;278;338;10;14;10;0
53233;674;338;10;14;10;0
53234;266;338;10;14;10;0
53235;110;338;10;14;10;0
53236;4034;322;10;14;10;0
53237;4022;322;10;14;10;0
53238;4010;322;10;14;10;0
53239;3998;322;10;14;10;0
53240;3986;322;10;14;10;0
53241;3974;322;10;14;10;0
53242;3962;322;10;14;10;0
53243;3950;322;10;14;10;0
53244;3938;322;10;14;10;0
53245;3926;322;10;14;10;0
53246;3914;322;10;14;10;0
53247;3902;322;10;14;10;0
53248;3890;322;10;14;10;0
53249;3878;322;10;14;10;0
53250;3866;322;10;14;10;0
53251;3854;322;10;14;10;0
53252;3842;322;10;14;10;0
53253;3830;322;10;14;10;0
53254;3818;322;10;14;10;0
53255;4046;322;10;14;10;0
53256;4058;322;10;14;10;0
53257;4070;322;10;14;10;0
53258;4082;322;10;14;10;0
53259;230;338;10;14;10;0
53260;218;338;10;14;10;0
53261;206;338;10;14;10;0
53262;194;338;10;14;10;0
53263;182;338;10;14;10;0
53264;170;338;10;14;10;0
53265;158;338;10;14;10;0
53266;146;338;10;14;10;0
53267;134;338;10;14;10;0
53268;242;338;10;14;10;0
53269;122;338;10;14;10;0
53270;98;338;10;14;10;0
53271;86;338;10;14;10;0
53272;74;338;10;14;10;0
53273;62;338;10;14;10;0
53274;50;338;10;14;10;0
53275;38;338;10;14;10;0
53276;26;338;10;14;10;0
53277;14;338;10;14;10;0
53278;2;338;10;14;10;0
53279;254;338;10;14;10;0
53280;830;338;10;14;10;0
53281;1382;338;10;14;10;0
53282;842;338;10;14;10;0
53283;1634;338;10;14;10;0
53284;1622;338;10;14;10;0
53285;1610;338;10;14;10;0
53286;1598;338;10;14;10;0
53287;1586;338;10;14;10;0
53288;1574;338;10;14;10;0
53289;1562;338;10;14;10;0
53290;1550;338;10;14;10;0
53291;1538;338;10;14;10;0
53292;1526;338;10;14;10;0
53293;1514;338;10;14;10;0
53294;1502;338;10;14;10;0
53295;1490;338;10;14;10;0
53296;1478;338;10;14;10;0
53297;1466;338;10;14;10;0
53298;1454;338;10;14;10;0
53299;1442;338;10;14;10;0
53300;1430;338;10;14;10;0
53301;1418;338;10;14;10;0
53302;1646;338;10;14;10;0
53303;1658;338;10;14;10;0
53304;1670;338;10;14;10;0
53305;1682;338;10;14;10;0
53306;1922;338;10;14;10;0
53307;1910;338;10;14;10;0
53308;1898;338;10;14;10;0
53309;1886;338;10;14;10;0
53310;1874;338;10;14;10;0
53311;1862;338;10;14;10;0
53312;1850;338;10;14;10;0
53313;1838;338;10;14;10;0
53314;1826;338;10;14;10;0
53315;1934;338;10;14;10;0
53316;1814;338;10;14;10;0
53317;1790;338;10;14;10;0
53318;1778;338;10;14;10;0
53319;1766;338;10;14;10;0
53320;1754;338;10;14;10;0
53321;1742;338;10;14;10;0
53322;1730;338;10;14;10;0
53323;1718;338;10;14;10;0
53324;1706;338;10;14;10;0
53325;1694;338;10;14;10;0
53326;1406;338;10;14;10;0
53327;1802;338;10;14;10;0
53328;1394;338;10;14;10;0
53329;1238;338;10;14;10;0
53330;1070;338;10;14;10;0
53331;1058;338;10;14;10;0
53332;1046;338;10;14;10;0
53333;1034;338;10;14;10;0
53334;1022;338;10;14;10;0
53335;1010;338;10;14;10;0
53336;998;338;10;14;10;0
53337;986;338;10;14;10;0
53338;974;338;10;14;10;0
53339;962;338;10;14;10;0
53340;950;338;10;14;10;0
53341;938;338;10;14;10;0
53342;926;338;10;14;10;0
53343;914;338;10;14;10;0
53344;902;338;10;14;10;0
53345;890;338;10;14;10;0
53346;878;338;10;14;10;0
53347;866;338;10;14;10;0
53348;854;338;10;14;10;0
53349;1082;338;10;14;10;0
53350;1094;338;10;14;10;0
53351;1106;338;10;14;10;0
53352;1118;338;10;14;10;0
53353;1358;338;10;14;10;0
53354;1346;338;10;14;10;0
53355;1334;338;10;14;10;0
53356;1322;338;10;14;10;0
53357;1310;338;10;14;10;0
53358;1298;338;10;14;10;0
53359;1286;338;10;14;10;0
53360;1274;338;10;14;10;0
53361;1262;338;10;14;10;0
53362;1370;338;10;14;10;0
53363;1250;338;10;14;10;0
53364;1226;338;10;14;10;0
53365;1214;338;10;14;10;0
53366;1202;338;10;14;10;0
53367;1190;338;10;14;10;0
53368;1178;338;10;14;10;0
53369;1166;338;10;14;10;0
53370;1154;338;10;14;10;0
53371;1142;338;10;14;10;0
53372;1130;338;10;14;10;0
53373;3398;306;10;14;10;0
53374;1946;338;10;14;10;0
53375;3386;306;10;14;10;0
53376;1118;306;10;14;10;0
53377;1514;290;10;14;10;0
53378;1502;290;10;14;10;0
53379;1490;290;10;14;10;0
53380;1478;290;10;14;10;0
53381;1466;290;10;14;10;0
53382;1454;290;10;14;10;0
53383;1442;290;10;14;10;0
53384;1430;290;10;14;10;0
53385;1418;290;10;14;10;0
53386;1406;290;10;14;10;0
53387;1394;290;10;14;10;0
53388;1382;290;10;14;10;0
53389;1370;290;10;14;10;0
53390;1358;290;10;14;10;0
53391;1346;290;10;14;10;0
53392;1334;290;10;14;10;0
53393;1322;290;10;14;10;0
53394;1310;290;10;14;10;0
53395;1298;290;10;14;10;0
53396;1526;290;10;14;10;0
53397;1538;290;10;14;10;0
53398;1550;290;10;14;10;0
53399;1562;290;10;14;10;0
53400;1802;290;10;14;10;0
53401;1790;290;10;14;10;0
53402;1778;290;10;14;10;0
53403;1766;290;10;14;10;0
53404;1754;290;10;14;10;0
53405;1742;290;10;14;10;0
53406;1730;290;10;14;10;0
53407;1718;290;10;14;10;0
53408;1706;290;10;14;10;0
53409;1814;290;10;14;10;0
53410;1694;290;10;14;10;0
53411;1670;290;10;14;10;0
53412;1658;290;10;14;10;0
53413;1646;290;10;14;10;0
53414;1634;290;10;14;10;0
53415;1622;290;10;14;10;0
53416;1610;290;10;14;10;0
53417;1598;290;10;14;10;0
53418;1586;290;10;14;10;0
53419;1574;290;10;14;10;0
53420;1286;290;10;14;10;0
53421;1682;290;10;14;10;0
53422;1274;290;10;14;10;0
53423;1118;290;10;14;10;0
53424;950;290;10;14;10;0
53425;938;290;10;14;10;0
53426;926;290;10;14;10;0
53427;914;290;10;14;10;0
53428;902;290;10;14;10;0
53429;890;290;10;14;10;0
53430;878;290;10;14;10;0
53431;866;290;10;14;10;0
53432;854;290;10;14;10;0
53433;842;290;10;14;10;0
53434;830;290;10;14;10;0
53435;818;290;10;14;10;0
53436;806;290;10;14;10;0
53437;794;290;10;14;10;0
53438;782;290;10;14;10;0
53439;770;290;10;14;10;0
53440;758;290;10;14;10;0
53441;746;290;10;14;10;0
53442;734;290;10;14;10;0
53443;962;290;10;14;10;0
53444;974;290;10;14;10;0
53445;986;290;10;14;10;0
53446;998;290;10;14;10;0
53447;1238;290;10;14;10;0
53448;1226;290;10;14;10;0
53449;1214;290;10;14;10;0
53450;1202;290;10;14;10;0
53451;1190;290;10;14;10;0
53452;1178;290;10;14;10;0
53453;1166;290;10;14;10;0
53454;1154;290;10;14;10;0
53455;1142;290;10;14;10;0
53456;1250;290;10;14;10;0
53457;1130;290;10;14;10;0
53458;1106;290;10;14;10;0
53459;1094;290;10;14;10;0
53460;1082;290;10;14;10;0
53461;1070;290;10;14;10;0
53462;1058;290;10;14;10;0
53463;1046;290;10;14;10;0
53464;1034;290;10;14;10;0
53465;1022;290;10;14;10;0
53466;1010;290;10;14;10;0
53467;1262;290;10;14;10;0
53468;1838;290;10;14;10;0
53469;2390;290;10;14;10;0
53470;1850;290;10;14;10;0
53471;2642;290;10;14;10;0
53472;2630;290;10;14;10;0
53473;2618;290;10;14;10;0
53474;2606;290;10;14;10;0
53475;2594;290;10;14;10;0
53476;2582;290;10;14;10;0
53477;2570;290;10;14;10;0
53478;2558;290;10;14;10;0
53479;2546;290;10;14;10;0
53480;2534;290;10;14;10;0
53481;2522;290;10;14;10;0
53482;2510;290;10;14;10;0
53483;2498;290;10;14;10;0
53484;2486;290;10;14;10;0
53485;2474;290;10;14;10;0
53486;2462;290;10;14;10;0
53487;2450;290;10;14;10;0
53488;2438;290;10;14;10;0
53489;2426;290;10;14;10;0
53490;2654;290;10;14;10;0
53491;2666;290;10;14;10;0
53492;2678;290;10;14;10;0
53493;2690;290;10;14;10;0
53494;2930;290;10;14;10;0
53495;2918;290;10;14;10;0
53496;2906;290;10;14;10;0
53497;2894;290;10;14;10;0
53498;2882;290;10;14;10;0
53499;2870;290;10;14;10;0
53500;2858;290;10;14;10;0
53501;2846;290;10;14;10;0
53502;2834;290;10;14;10;0
53503;2942;290;10;14;10;0
53504;2822;290;10;14;10;0
53505;2798;290;10;14;10;0
53506;2786;290;10;14;10;0
53507;2774;290;10;14;10;0
53508;2762;290;10;14;10;0
53509;2750;290;10;14;10;0
53510;2738;290;10;14;10;0
53511;2726;290;10;14;10;0
53512;2714;290;10;14;10;0
53513;2702;290;10;14;10;0
53514;2414;290;10;14;10;0
53515;2810;290;10;14;10;0
53516;2402;290;10;14;10;0
53517;2246;290;10;14;10;0
53518;2078;290;10;14;10;0
53519;2066;290;10;14;10;0
53520;2054;290;10;14;10;0
53521;2042;290;10;14;10;0
53522;2030;290;10;14;10;0
53523;2018;290;10;14;10;0
53524;2006;290;10;14;10;0
53525;1994;290;10;14;10;0
53526;1982;290;10;14;10;0
53527;1970;290;10;14;10;0
53528;1958;290;10;14;10;0
53529;1946;290;10;14;10;0
53530;1934;290;10;14;10;0
53531;1922;290;10;14;10;0
53532;1910;290;10;14;10;0
53533;1898;290;10;14;10;0
53534;1886;290;10;14;10;0
53535;1874;290;10;14;10;0
53536;1862;290;10;14;10;0
53537;2090;290;10;14;10;0
53538;2102;290;10;14;10;0
53539;2114;290;10;14;10;0
53540;2126;290;10;14;10;0
53541;2366;290;10;14;10;0
53542;2354;290;10;14;10;0
53543;2342;290;10;14;10;0
53544;2330;290;10;14;10;0
53545;2318;290;10;14;10;0
53546;2306;290;10;14;10;0
53547;2294;290;10;14;10;0
53548;2282;290;10;14;10;0
53549;2270;290;10;14;10;0
53550;2378;290;10;14;10;0
53551;2258;290;10;14;10;0
53552;2234;290;10;14;10;0
53553;2222;290;10;14;10;0
53554;2210;290;10;14;10;0
53555;2198;290;10;14;10;0
53556;2186;290;10;14;10;0
53557;2174;290;10;14;10;0
53558;2162;290;10;14;10;0
53559;2150;290;10;14;10;0
53560;2138;290;10;14;10;0
53561;722;290;10;14;10;0
53562;710;290;10;14;10;0
53563;698;290;10;14;10;0
53564;134;290;10;14;10;0
53565;3350;274;10;14;10;0
53566;3338;274;10;14;10;0
53567;3326;274;10;14;10;0
53568;3314;274;10;14;10;0
53569;3302;274;10;14;10;0
53570;3290;274;10;14;10;0
53571;3278;274;10;14;10;0
53572;3266;274;10;14;10;0
53573;3254;274;10;14;10;0
53574;3242;274;10;14;10;0
53575;3230;274;10;14;10;0
53576;3218;274;10;14;10;0
53577;3206;274;10;14;10;0
53578;3194;274;10;14;10;0
53579;3182;274;10;14;10;0
53580;3170;274;10;14;10;0
53581;3158;274;10;14;10;0
53582;3146;274;10;14;10;0
53583;3134;274;10;14;10;0
53584;3362;274;10;14;10;0
53585;3374;274;10;14;10;0
53586;3386;274;10;14;10;0
53587;3398;274;10;14;10;0
53588;3638;274;10;14;10;0
53589;3626;274;10;14;10;0
53590;3614;274;10;14;10;0
53591;3602;274;10;14;10;0
53592;3590;274;10;14;10;0
53593;3578;274;10;14;10;0
53594;3566;274;10;14;10;0
53595;3554;274;10;14;10;0
53596;3542;274;10;14;10;0
53597;3650;274;10;14;10;0
53598;3530;274;10;14;10;0
53599;3506;274;10;14;10;0
53600;3494;274;10;14;10;0
53601;3482;274;10;14;10;0
53602;3470;274;10;14;10;0
53603;3458;274;10;14;10;0
53604;3446;274;10;14;10;0
53605;3434;274;10;14;10;0
53606;3422;274;10;14;10;0
53607;3410;274;10;14;10;0
53608;3122;274;10;14;10;0
53609;3110;274;10;14;10;0
53610;3098;274;10;14;10;0
53611;2822;274;10;14;10;0
53612;2798;274;10;14;10;0
53613;2786;274;10;14;10;0
53614;2774;274;10;14;10;0
53615;2762;274;10;14;10;0
53616;2750;274;10;14;10;0
53617;2738;274;10;14;10;0
53618;2726;274;10;14;10;0
53619;2714;274;10;14;10;0
53620;2702;274;10;14;10;0
53621;2690;274;10;14;10;0
53622;2678;274;10;14;10;0
53623;2666;274;10;14;10;0
53624;2654;274;10;14;10;0
53625;2642;274;10;14;10;0
53626;2630;274;10;14;10;0
53627;2618;274;10;14;10;0
53628;2606;274;10;14;10;0
53629;2594;274;10;14;10;0
53630;2582;274;10;14;10;0
53631;2810;274;10;14;10;0
53632;2834;274;10;14;10;0
53633;3086;274;10;14;10;0
53634;2846;274;10;14;10;0
53635;3074;274;10;14;10;0
53636;3062;274;10;14;10;0
53637;3050;274;10;14;10;0
53638;3038;274;10;14;10;0
53639;3026;274;10;14;10;0
53640;3014;274;10;14;10;0
53641;3002;274;10;14;10;0
53642;2990;274;10;14;10;0
53643;2978;274;10;14;10;0
53644;2966;274;10;14;10;0
53645;2954;274;10;14;10;0
53646;2942;274;10;14;10;0
53647;2930;274;10;14;10;0
53648;2918;274;10;14;10;0
53649;2906;274;10;14;10;0
53650;2894;274;10;14;10;0
53651;2882;274;10;14;10;0
53652;2870;274;10;14;10;0
53653;2858;274;10;14;10;0
53654;3518;274;10;14;10;0
53655;3662;274;10;14;10;0
53656;3674;274;10;14;10;0
53657;3686;274;10;14;10;0
53658;386;290;10;14;10;0
53659;374;290;10;14;10;0
53660;362;290;10;14;10;0
53661;350;290;10;14;10;0
53662;338;290;10;14;10;0
53663;326;290;10;14;10;0
53664;314;290;10;14;10;0
53665;302;290;10;14;10;0
53666;290;290;10;14;10;0
53667;278;290;10;14;10;0
53668;266;290;10;14;10;0
53669;254;290;10;14;10;0
53670;242;290;10;14;10;0
53671;230;290;10;14;10;0
53672;218;290;10;14;10;0
53673;206;290;10;14;10;0
53674;194;290;10;14;10;0
53675;182;290;10;14;10;0
53676;170;290;10;14;10;0
53677;398;290;10;14;10;0
53678;410;290;10;14;10;0
53679;422;290;10;14;10;0
53680;434;290;10;14;10;0
53681;674;290;10;14;10;0
53682;662;290;10;14;10;0
53683;650;290;10;14;10;0
53684;638;290;10;14;10;0
53685;626;290;10;14;10;0
53686;614;290;10;14;10;0
53687;602;290;10;14;10;0
53688;590;290;10;14;10;0
53689;578;290;10;14;10;0
53690;686;290;10;14;10;0
53691;566;290;10;14;10;0
53692;542;290;10;14;10;0
53693;530;290;10;14;10;0
53694;518;290;10;14;10;0
53695;506;290;10;14;10;0
53696;494;290;10;14;10;0
53697;482;290;10;14;10;0
53698;470;290;10;14;10;0
53699;458;290;10;14;10;0
53700;446;290;10;14;10;0
53701;158;290;10;14;10;0
53702;554;290;10;14;10;0
53703;146;290;10;14;10;0
53704;4082;274;10;14;10;0
53705;3914;274;10;14;10;0
53706;3902;274;10;14;10;0
53707;3890;274;10;14;10;0
53708;3878;274;10;14;10;0
53709;3866;274;10;14;10;0
53710;3854;274;10;14;10;0
53711;3842;274;10;14;10;0
53712;3830;274;10;14;10;0
53713;3818;274;10;14;10;0
53714;3806;274;10;14;10;0
53715;3794;274;10;14;10;0
53716;3782;274;10;14;10;0
53717;3770;274;10;14;10;0
53718;3758;274;10;14;10;0
53719;3746;274;10;14;10;0
53720;3734;274;10;14;10;0
53721;3722;274;10;14;10;0
53722;3710;274;10;14;10;0
53723;3698;274;10;14;10;0
53724;3926;274;10;14;10;0
53725;3938;274;10;14;10;0
53726;3950;274;10;14;10;0
53727;3962;274;10;14;10;0
53728;110;290;10;14;10;0
53729;98;290;10;14;10;0
53730;86;290;10;14;10;0
53731;74;290;10;14;10;0
53732;62;290;10;14;10;0
53733;50;290;10;14;10;0
53734;38;290;10;14;10;0
53735;26;290;10;14;10;0
53736;14;290;10;14;10;0
53737;122;290;10;14;10;0
53738;2;290;10;14;10;0
53739;4070;274;10;14;10;0
53740;4058;274;10;14;10;0
53741;4046;274;10;14;10;0
53742;4034;274;10;14;10;0
53743;4022;274;10;14;10;0
53744;4010;274;10;14;10;0
53745;3998;274;10;14;10;0
53746;3986;274;10;14;10;0
53747;3974;274;10;14;10;0
53748;1826;290;10;14;10;0
53749;2954;290;10;14;10;0
53750;2966;290;10;14;10;0
53751;2978;290;10;14;10;0
53752;1934;306;10;14;10;0
53753;1922;306;10;14;10;0
53754;1910;306;10;14;10;0
53755;1898;306;10;14;10;0
53756;1886;306;10;14;10;0
53757;1874;306;10;14;10;0
53758;1862;306;10;14;10;0
53759;1850;306;10;14;10;0
53760;1838;306;10;14;10;0
53761;1826;306;10;14;10;0
53762;1814;306;10;14;10;0
53763;1802;306;10;14;10;0
53764;1790;306;10;14;10;0
53765;1778;306;10;14;10;0
53766;1766;306;10;14;10;0
53767;1754;306;10;14;10;0
53768;1742;306;10;14;10;0
53769;1730;306;10;14;10;0
53770;1718;306;10;14;10;0
53771;1946;306;10;14;10;0
53772;1958;306;10;14;10;0
53773;1970;306;10;14;10;0
53774;1982;306;10;14;10;0
53775;2222;306;10;14;10;0
53776;2210;306;10;14;10;0
53777;2198;306;10;14;10;0
53778;2186;306;10;14;10;0
53779;2174;306;10;14;10;0
53780;2162;306;10;14;10;0
53781;2150;306;10;14;10;0
53782;2138;306;10;14;10;0
53783;2126;306;10;14;10;0
53784;2234;306;10;14;10;0
53785;2114;306;10;14;10;0
53786;2090;306;10;14;10;0
53787;2078;306;10;14;10;0
53788;2066;306;10;14;10;0
53789;2054;306;10;14;10;0
53790;2042;306;10;14;10;0
53791;2030;306;10;14;10;0
53792;2018;306;10;14;10;0
53793;2006;306;10;14;10;0
53794;1994;306;10;14;10;0
53795;1706;306;10;14;10;0
53796;2102;306;10;14;10;0
53797;1694;306;10;14;10;0
53798;1538;306;10;14;10;0
53799;1370;306;10;14;10;0
53800;1358;306;10;14;10;0
53801;1346;306;10;14;10;0
53802;1334;306;10;14;10;0
53803;1322;306;10;14;10;0
53804;1310;306;10;14;10;0
53805;1298;306;10;14;10;0
53806;1286;306;10;14;10;0
53807;1274;306;10;14;10;0
53808;1262;306;10;14;10;0
53809;1250;306;10;14;10;0
53810;1238;306;10;14;10;0
53811;1226;306;10;14;10;0
53812;1214;306;10;14;10;0
53813;1202;306;10;14;10;0
53814;1190;306;10;14;10;0
53815;1178;306;10;14;10;0
53816;1166;306;10;14;10;0
53817;1154;306;10;14;10;0
53818;1382;306;10;14;10;0
53819;1394;306;10;14;10;0
53820;1406;306;10;14;10;0
53821;1418;306;10;14;10;0
53822;1658;306;10;14;10;0
53823;1646;306;10;14;10;0
53824;1634;306;10;14;10;0
53825;1622;306;10;14;10;0
53826;1610;306;10;14;10;0
53827;1598;306;10;14;10;0
53828;1586;306;10;14;10;0
53829;1574;306;10;14;10;0
53830;1562;306;10;14;10;0
53831;1670;306;10;14;10;0
53832;1550;306;10;14;10;0
53833;1526;306;10;14;10;0
53834;1514;306;10;14;10;0
53835;1502;306;10;14;10;0
53836;1490;306;10;14;10;0
53837;1478;306;10;14;10;0
53838;1466;306;10;14;10;0
53839;1454;306;10;14;10;0
53840;1442;306;10;14;10;0
53841;1430;306;10;14;10;0
53842;1682;306;10;14;10;0
53843;2258;306;10;14;10;0
53844;2810;306;10;14;10;0
53845;2270;306;10;14;10;0
53846;3062;306;10;14;10;0
53847;3050;306;10;14;10;0
53848;3038;306;10;14;10;0
53849;3026;306;10;14;10;0
53850;3014;306;10;14;10;0
53851;3002;306;10;14;10;0
53852;2990;306;10;14;10;0
53853;2978;306;10;14;10;0
53854;2966;306;10;14;10;0
53855;2954;306;10;14;10;0
53856;2942;306;10;14;10;0
53857;2930;306;10;14;10;0
53858;2918;306;10;14;10;0
53859;2906;306;10;14;10;0
53860;2894;306;10;14;10;0
53861;2882;306;10;14;10;0
53862;2870;306;10;14;10;0
53863;2858;306;10;14;10;0
53864;2846;306;10;14;10;0
53865;3074;306;10;14;10;0
53866;3086;306;10;14;10;0
53867;3098;306;10;14;10;0
53868;3110;306;10;14;10;0
53869;3350;306;10;14;10;0
53870;3338;306;10;14;10;0
53871;3326;306;10;14;10;0
53872;3314;306;10;14;10;0
53873;3302;306;10;14;10;0
53874;3290;306;10;14;10;0
53875;3278;306;10;14;10;0
53876;3266;306;10;14;10;0
53877;3254;306;10;14;10;0
53878;3362;306;10;14;10;0
53879;3242;306;10;14;10;0
53880;3218;306;10;14;10;0
53881;3206;306;10;14;10;0
53882;3194;306;10;14;10;0
53883;3182;306;10;14;10;0
53884;3170;306;10;14;10;0
53885;3158;306;10;14;10;0
53886;3146;306;10;14;10;0
53887;3134;306;10;14;10;0
53888;3122;306;10;14;10;0
53889;2834;306;10;14;10;0
53890;3230;306;10;14;10;0
53891;2822;306;10;14;10;0
53892;2666;306;10;14;10;0
53893;2498;306;10;14;10;0
53894;2486;306;10;14;10;0
53895;2474;306;10;14;10;0
53896;2462;306;10;14;10;0
53897;2450;306;10;14;10;0
53898;2438;306;10;14;10;0
53899;2426;306;10;14;10;0
53900;2414;306;10;14;10;0
53901;2402;306;10;14;10;0
53902;2390;306;10;14;10;0
53903;2378;306;10;14;10;0
53904;2366;306;10;14;10;0
53905;2354;306;10;14;10;0
53906;2342;306;10;14;10;0
53907;2330;306;10;14;10;0
53908;2318;306;10;14;10;0
53909;2306;306;10;14;10;0
53910;2294;306;10;14;10;0
53911;2282;306;10;14;10;0
53912;2510;306;10;14;10;0
53913;2522;306;10;14;10;0
53914;2534;306;10;14;10;0
53915;2546;306;10;14;10;0
53916;2786;306;10;14;10;0
53917;2774;306;10;14;10;0
53918;2762;306;10;14;10;0
