"天王星像素 11Px";10;False;True;0;0;1;1
34471;2029;343;12;17;14;1
34472;2016;343;12;17;14;1
34473;2003;343;12;17;14;1
34474;1990;343;12;17;14;1
34476;1977;343;12;17;14;1
34479;1964;343;12;17;14;1
34480;1951;343;12;17;14;1
34481;1938;343;12;17;14;1
34484;1925;343;12;17;14;1
34485;1912;343;12;17;14;1
34486;1899;343;12;17;14;1
34490;1886;343;12;17;14;1
34496;1;361;12;17;14;1
34500;1873;343;12;17;14;1
34502;1847;343;12;17;14;1
34503;1834;343;12;17;14;1
34505;1821;343;12;17;14;1
34506;1808;343;12;17;14;1
34507;1795;343;12;17;14;1
34510;1782;343;12;17;14;1
34511;1769;343;12;17;14;1
34512;1756;343;12;17;14;1
34513;1743;343;12;17;14;1
34516;1730;343;12;17;14;1
34520;1717;343;12;17;14;1
34521;1704;343;12;17;14;1
34523;1314;343;12;17;14;1
34526;1860;343;12;17;14;1
34527;1301;343;12;17;14;1
34532;1093;343;12;17;14;1
34537;872;343;12;17;14;1
34541;859;343;12;17;14;1
34542;846;343;12;17;14;1
34544;833;343;12;17;14;1
34545;820;343;12;17;14;1
34546;807;343;12;17;14;1
34547;794;343;12;17;14;1
34548;781;343;12;17;14;1
34552;768;343;12;17;14;1
34553;755;343;12;17;14;1
34558;742;343;12;17;14;1
34560;729;343;12;17;14;1
34562;716;343;12;17;14;1
34563;703;343;12;17;14;1
34567;690;343;12;17;14;1
34568;677;343;12;17;14;1
34569;664;343;12;17;14;1
34570;651;343;12;17;14;1
34573;638;343;12;17;14;1
34578;625;343;12;17;14;1
34579;612;343;12;17;14;1
34581;599;343;12;17;14;1
34583;586;343;12;17;14;1
34584;573;343;12;17;14;1
34586;560;343;12;17;14;1
34588;885;343;12;17;14;1
34590;898;343;12;17;14;1
34593;911;343;12;17;14;1
34594;924;343;12;17;14;1
34595;1262;343;12;17;14;1
34597;1249;343;12;17;14;1
34601;1236;343;12;17;14;1
34606;1223;343;12;17;14;1
34609;1210;343;12;17;14;1
34612;1197;343;12;17;14;1
34615;1184;343;12;17;14;1
34619;1171;343;12;17;14;1
34622;1158;343;12;17;14;1
34623;1145;343;12;17;14;1
34631;1132;343;12;17;14;1
34632;1119;343;12;17;14;1
34633;1275;343;12;17;14;1
34636;1106;343;12;17;14;1
34638;1080;343;12;17;14;1
34643;1067;343;12;17;14;1
34647;1054;343;12;17;14;1
34649;1041;343;12;17;14;1
34656;1028;343;12;17;14;1
34659;1015;343;12;17;14;1
34660;1002;343;12;17;14;1
34661;989;343;12;17;14;1
34670;976;343;12;17;14;1
34672;963;343;12;17;14;1
34676;950;343;12;17;14;1
34678;937;343;12;17;14;1
34683;1288;343;12;17;14;1
34684;14;361;12;17;14;1
34685;27;361;12;17;14;1
34686;40;361;12;17;14;1
34690;1145;361;12;17;14;1
34691;1132;361;12;17;14;1
34693;1119;361;12;17;14;1
34696;1106;361;12;17;14;1
34699;1093;361;12;17;14;1
34701;1080;361;12;17;14;1
34707;1067;361;12;17;14;1
34711;1054;361;12;17;14;1
34719;1041;361;12;17;14;1
34728;1028;361;12;17;14;1
34731;1015;361;12;17;14;1
34732;1002;361;12;17;14;1
34733;1158;361;12;17;14;1
34735;989;361;12;17;14;1
34739;963;361;12;17;14;1
34741;950;361;12;17;14;1
34746;937;361;12;17;14;1
34749;924;361;12;17;14;1
34752;911;361;12;17;14;1
34758;898;361;12;17;14;1
34762;885;361;12;17;14;1
34763;872;361;12;17;14;1
34769;859;361;12;17;14;1
34770;846;361;12;17;14;1
34771;833;361;12;17;14;1
34779;820;361;12;17;14;1
34784;976;361;12;17;14;1
34789;1184;361;12;17;14;1
34794;1360;361;12;17;14;1
34798;1197;361;12;17;14;1
34809;1529;361;12;17;14;1
34814;1516;361;12;17;14;1
34819;1503;361;12;17;14;1
34826;1490;361;12;17;14;1
34835;1477;361;12;17;14;1
34837;1464;361;12;17;14;1
34838;1451;361;12;17;14;1
34843;1438;361;12;17;14;1
34849;1425;361;12;17;14;1
34850;1412;361;12;17;14;1
34866;1399;361;12;17;14;1
34873;1386;361;12;17;14;1
34876;1542;361;12;17;14;1
34880;1373;361;12;17;14;1
34884;1347;361;12;17;14;1
34885;1334;361;12;17;14;1
34892;1321;361;12;17;14;1
34893;1308;361;12;17;14;1
34900;1295;361;12;17;14;1
34903;1282;361;12;17;14;1
34905;1269;361;12;17;14;1
34913;1256;361;12;17;14;1
34914;1243;361;12;17;14;1
34915;1230;361;12;17;14;1
34916;1223;361;6;17;14;4
34917;1210;361;12;17;14;1
34920;807;361;12;17;14;1
34921;794;361;12;17;14;1
34923;781;361;12;17;14;1
34924;586;361;12;17;14;1
34926;365;361;12;17;14;1
34928;352;361;12;17;14;1
34930;339;361;12;17;14;1
34935;326;361;12;17;14;1
34941;313;361;12;17;14;1
34942;300;361;12;17;14;1
34943;287;361;12;17;14;1
34945;274;361;12;17;14;1
34946;261;361;12;17;14;1
34948;248;361;12;17;14;1
34949;235;361;12;17;14;1
34952;222;361;12;17;14;1
34955;209;361;12;17;14;1
34957;196;361;12;17;14;1
34962;183;361;12;17;14;1
34966;170;361;12;17;14;1
34972;157;361;12;17;14;1
34978;144;361;12;17;14;1
34980;131;361;12;17;14;1
34987;118;361;12;17;14;1
34989;105;361;12;17;14;1
34993;92;361;12;17;14;1
34999;79;361;12;17;14;1
35004;66;361;12;17;14;1
35009;53;361;12;17;14;1
35010;378;361;12;17;14;1
35013;391;361;12;17;14;1
35014;404;361;12;17;14;1
35017;417;361;12;17;14;1
35022;755;361;12;17;14;1
35026;742;361;12;17;14;1
35028;729;361;12;17;14;1
35029;716;361;12;17;14;1
35032;703;361;12;17;14;1
35033;690;361;12;17;14;1
35039;677;361;12;17;14;1
35042;664;361;12;17;14;1
35043;651;361;12;17;14;1
35044;638;361;12;17;14;1
35045;625;361;12;17;14;1
35048;612;361;12;17;14;1
35056;768;361;12;17;14;1
35057;599;361;12;17;14;1
35059;573;361;12;17;14;1
35060;560;361;12;17;14;1
35064;547;361;12;17;14;1
35065;534;361;12;17;14;1
35068;521;361;12;17;14;1
35070;508;361;12;17;14;1
35074;495;361;12;17;14;1
35082;482;361;12;17;14;1
35088;469;361;12;17;14;1
35090;456;361;12;17;14;1
35091;443;361;12;17;14;1
35097;430;361;12;17;14;1
35098;547;343;12;17;14;1
35099;1171;361;12;17;14;1
35105;534;343;12;17;14;1
35109;131;343;12;17;14;1
35114;612;325;12;17;14;1
35115;599;325;12;17;14;1
35120;586;325;12;17;14;1
35124;573;325;12;17;14;1
35126;560;325;12;17;14;1
35137;547;325;12;17;14;1
35140;534;325;12;17;14;1
35166;521;325;12;17;14;1
35167;508;325;12;17;14;1
35174;495;325;12;17;14;1
35195;482;325;12;17;14;1
35199;469;325;12;17;14;1
35201;456;325;12;17;14;1
35203;443;325;12;17;14;1
35206;430;325;12;17;14;1
35265;417;325;12;17;14;1
35266;404;325;12;17;14;1
35268;391;325;12;17;14;1
35269;378;325;12;17;14;1
35270;365;325;12;17;14;1
35271;352;325;12;17;14;1
35272;339;325;12;17;14;1
35273;326;325;12;17;14;1
35274;313;325;12;17;14;1
35275;300;325;12;17;14;1
35276;625;325;12;17;14;1
35278;638;325;12;17;14;1
35279;651;325;12;17;14;1
35280;664;325;12;17;14;1
35281;995;325;12;17;14;1
35282;983;325;11;17;14;1
35286;970;325;12;17;14;1
35290;957;325;12;17;14;1
35292;944;325;12;17;14;1
35294;931;325;12;17;14;1
35299;918;325;12;17;14;1
35301;905;325;12;17;14;1
35302;892;325;12;17;14;1
35307;879;325;12;17;14;1
35311;866;325;12;17;14;1
35315;853;325;12;17;14;1
35328;1008;325;12;17;14;1
35335;840;325;12;17;14;1
35390;814;325;12;17;14;1
35400;801;325;12;17;14;1
35449;788;325;12;17;14;1
35465;775;325;12;17;14;1
35466;762;325;12;17;14;1
35475;749;325;12;17;14;1
35591;736;325;12;17;14;1
35622;723;325;12;17;14;1
35686;710;325;12;17;14;1
35692;697;325;12;17;14;1
35744;690;325;6;17;14;1
35745;677;325;12;17;14;1
35746;287;325;12;17;14;1
35747;827;325;12;17;14;1
35748;274;325;12;17;14;1
35749;66;325;12;17;14;1
35750;1883;307;12;17;14;1
35751;1870;307;12;17;14;1
35752;1857;307;12;17;14;1
35753;1844;307;12;17;14;1
35754;1831;307;12;17;14;1
35755;1818;307;12;17;14;1
35757;1805;307;12;17;14;1
35758;1792;307;12;17;14;1
35759;1779;307;12;17;14;1
35760;1766;307;12;17;14;1
35762;1753;307;12;17;14;1
35763;1740;307;12;17;14;1
35764;1727;307;12;17;14;1
35765;1714;307;12;17;14;1
35766;1701;307;12;17;14;1
35767;1688;307;12;17;14;1
35768;1675;307;12;17;14;1
35769;1662;307;12;17;14;1
35770;1649;307;12;17;14;1
35772;1636;307;12;17;14;1
35773;1623;307;12;17;14;1
35774;1610;307;12;17;14;1
35775;1597;307;12;17;14;1
35776;1584;307;12;17;14;1
35777;1571;307;12;17;14;1
35778;1896;307;12;17;14;1
35779;1909;307;12;17;14;1
35780;1922;307;12;17;14;1
35781;1935;307;12;17;14;1
35782;235;325;12;17;14;1
35784;222;325;12;17;14;1
35785;209;325;12;17;14;1
35786;196;325;12;17;14;1
35787;183;325;12;17;14;1
35788;170;325;12;17;14;1
35789;157;325;12;17;14;1
35790;144;325;12;17;14;1
35791;131;325;12;17;14;1
35793;118;325;12;17;14;1
35794;105;325;12;17;14;1
35795;92;325;12;17;14;1
35796;248;325;12;17;14;1
35797;79;325;12;17;14;1
35798;53;325;12;17;14;1
35799;40;325;12;17;14;1
35800;27;325;12;17;14;1
35801;14;325;12;17;14;1
35802;1;325;12;17;14;1
35803;2026;307;12;17;14;1
35804;2013;307;12;17;14;1
35805;2000;307;12;17;14;1
35806;1987;307;12;17;14;1
35807;1974;307;12;17;14;1
35808;1961;307;12;17;14;1
35809;1948;307;12;17;14;1
35810;261;325;12;17;14;1
35811;1021;325;12;17;14;1
35812;1034;325;12;17;14;1
35813;1047;325;12;17;14;1
35814;105;343;12;17;14;1
35815;92;343;12;17;14;1
35816;79;343;12;17;14;1
35817;66;343;12;17;14;1
35819;53;343;12;17;14;1
35820;40;343;12;17;14;1
35821;27;343;12;17;14;1
35822;14;343;12;17;14;1
35823;1;343;12;17;14;1
35824;2028;325;12;17;14;1
35825;2015;325;12;17;14;1
35826;2002;325;12;17;14;1
35827;118;343;12;17;14;1
35828;1989;325;12;17;14;1
35829;1963;325;12;17;14;1
35830;1950;325;12;17;14;1
35831;1937;325;12;17;14;1
35832;1924;325;12;17;14;1
35833;1911;325;12;17;14;1
35834;1898;325;12;17;14;1
35835;1885;325;12;17;14;1
35836;1872;325;12;17;14;1
35837;1859;325;12;17;14;1
35838;1846;325;12;17;14;1
35839;1833;325;12;17;14;1
35840;1820;325;12;17;14;1
35841;1976;325;12;17;14;1
35842;144;343;12;17;14;1
35843;326;343;12;17;14;1
35844;157;343;12;17;14;1
35845;495;343;12;17;14;1
35846;482;343;12;17;14;1
35847;469;343;12;17;14;1
35848;456;343;12;17;14;1
35850;443;343;12;17;14;1
35851;430;343;12;17;14;1
35852;417;343;12;17;14;1
35853;404;343;12;17;14;1
35854;391;343;12;17;14;1
35855;378;343;12;17;14;1
35856;365;343;12;17;14;1
35857;352;343;12;17;14;1
35858;508;343;12;17;14;1
35859;339;343;12;17;14;1
35860;313;343;12;17;14;1
35861;300;343;12;17;14;1
35862;287;343;12;17;14;1
35863;274;343;12;17;14;1
35864;261;343;12;17;14;1
35865;248;343;12;17;14;1
35866;235;343;12;17;14;1
35867;222;343;12;17;14;1
35868;209;343;12;17;14;1
35869;196;343;12;17;14;1
35871;183;343;12;17;14;1
35872;170;343;12;17;14;1
35873;1807;325;12;17;14;1
35874;1794;325;12;17;14;1
35875;1781;325;12;17;14;1
35876;1592;325;12;17;14;1
35877;1372;325;12;17;14;1
35878;1359;325;12;17;14;1
35879;1346;325;12;17;14;1
35880;1333;325;12;17;14;1
35881;1320;325;12;17;14;1
35882;1307;325;12;17;14;1
35883;1294;325;12;17;14;1
35884;1281;325;12;17;14;1
35885;1268;325;12;17;14;1
35886;1255;325;12;17;14;1
35887;1242;325;12;17;14;1
35888;1229;325;12;17;14;1
35889;1216;325;12;17;14;1
35890;1203;325;12;17;14;1
35891;1190;325;12;17;14;1
35892;1177;325;12;17;14;1
35893;1164;325;12;17;14;1
35894;1151;325;12;17;14;1
35895;1138;325;12;17;14;1
35905;1125;325;12;17;14;1
35910;1112;325;12;17;14;1
35911;1099;325;12;17;14;1
35913;1086;325;12;17;14;1
35916;1073;325;12;17;14;1
35925;1060;325;12;17;14;1
35930;1385;325;12;17;14;1
35937;1398;325;12;17;14;1
35938;1411;325;12;17;14;1
35946;1424;325;12;17;14;1
35947;1758;325;12;17;14;1
35955;1745;325;12;17;14;1
35960;1735;325;9;17;14;3
35961;1722;325;12;17;14;1
35962;1709;325;12;17;14;1
35970;1696;325;12;17;14;1
35973;1683;325;12;17;14;1
35977;1670;325;12;17;14;1
35978;1657;325;12;17;14;1
35980;1644;325;12;17;14;1
35988;1631;325;12;17;14;1
35992;1618;325;12;17;14;1
36125;1771;325;9;17;14;2
36126;1605;325;12;17;14;1
36127;1580;325;11;17;14;1
36129;1567;325;12;17;14;1
36130;1554;325;12;17;14;1
36131;1541;325;12;17;14;1
36132;1528;325;12;17;14;1
36133;1515;325;12;17;14;1
36134;1502;325;12;17;14;1
36135;1489;325;12;17;14;1
36136;1476;325;12;17;14;1
36137;1463;325;12;17;14;1
36138;1450;325;12;17;14;1
36139;1437;325;12;17;14;1
36140;521;343;12;17;14;1
36141;1568;361;12;17;14;1
36142;533;397;12;17;14;1
36143;1581;361;12;17;14;1
36144;1650;397;12;17;14;1
36145;1637;397;12;17;14;1
36146;1624;397;12;17;14;1
36147;1611;397;12;17;14;1
36148;1598;397;12;17;14;1
36149;1585;397;12;17;14;1
36150;1572;397;12;17;14;1
36151;1559;397;12;17;14;1
36152;1546;397;12;17;14;1
36153;1534;397;11;17;14;2
36154;1521;397;12;17;14;1
36155;1508;397;12;17;14;1
36156;1495;397;12;17;14;1
36157;1482;397;12;17;14;1
36158;1469;397;12;17;14;1
36159;1456;397;12;17;14;1
36160;1443;397;12;17;14;1
36161;1430;397;12;17;14;1
36162;1417;397;12;17;14;1
36163;1404;397;12;17;14;1
36164;1391;397;12;17;14;1
36165;1378;397;12;17;14;1
36166;1365;397;12;17;14;1
36167;1352;397;12;17;14;1
36168;1339;397;12;17;14;1
36169;1663;397;12;17;14;1
36170;1676;397;12;17;14;1
36171;1689;397;12;17;14;1
36172;1702;397;12;17;14;1
36173;1;415;12;17;14;1
36174;2027;397;12;17;14;1
36175;2014;397;12;17;14;1
36176;2001;397;12;17;14;1
36179;1988;397;12;17;14;1
36180;1975;397;12;17;14;1
36181;1962;397;12;17;14;1
36182;1949;397;12;17;14;1
36184;1936;397;12;17;14;1
36185;1923;397;12;17;14;1
36186;1910;397;12;17;14;1
36187;1897;397;12;17;14;1
36188;14;415;12;17;14;1
36189;1884;397;12;17;14;1
36190;1858;397;12;17;14;1
36192;1845;397;12;17;14;1
36193;1832;397;12;17;14;1
36194;1819;397;12;17;14;1
36195;1806;397;12;17;14;1
36196;1793;397;12;17;14;1
36198;1780;397;12;17;14;1
36199;1767;397;12;17;14;1
36203;1754;397;12;17;14;1
36205;1741;397;12;17;14;1
36208;1728;397;12;17;14;1
36211;1715;397;12;17;14;1
36212;1326;397;12;17;14;1
36213;1871;397;12;17;14;1
36214;1313;397;12;17;14;1
36215;1105;397;12;17;14;1
36225;884;397;12;17;14;1
36228;871;397;12;17;14;1
36229;858;397;12;17;14;1
36234;845;397;12;17;14;1
36235;832;397;12;17;14;1
36241;819;397;12;17;14;1
36244;806;397;12;17;14;1
36255;793;397;12;17;14;1
36259;780;397;12;17;14;1
36273;767;397;12;17;14;1
36275;754;397;12;17;14;1
36276;741;397;12;17;14;1
36277;728;397;12;17;14;1
36280;715;397;12;17;14;1
36282;702;397;12;17;14;1
36284;689;397;12;17;14;1
36286;676;397;12;17;14;1
36287;663;397;12;17;14;1
36291;650;397;12;17;14;1
36292;637;397;12;17;14;1
36294;624;397;12;17;14;1
36299;611;397;12;17;14;1
36300;598;397;12;17;14;1
36302;585;397;12;17;14;1
36303;572;397;12;17;14;1
36305;897;397;12;17;14;1
36310;910;397;12;17;14;1
36311;923;397;12;17;14;1
36314;936;397;12;17;14;1
36315;1274;397;12;17;14;1
36317;1261;397;12;17;14;1
36318;1248;397;12;17;14;1
36319;1235;397;12;17;14;1
36323;1222;397;12;17;14;1
36324;1209;397;12;17;14;1
36328;1196;397;12;17;14;1
36330;1183;397;12;17;14;1
36331;1170;397;12;17;14;1
36332;1157;397;12;17;14;1
36335;1144;397;12;17;14;1
36339;1131;397;12;17;14;1
36341;1287;397;12;17;14;1
36343;1118;397;12;17;14;1
36344;1092;397;12;17;14;1
36345;1079;397;12;17;14;1
36346;1066;397;12;17;14;1
36347;1053;397;12;17;14;1
36349;1040;397;12;17;14;1
36357;1027;397;12;17;14;1
36361;1014;397;12;17;14;1
36362;1001;397;12;17;14;1
36364;988;397;12;17;14;1
36367;975;397;12;17;14;1
36372;962;397;12;17;14;1
36381;949;397;12;17;14;1
36382;1300;397;12;17;14;1
36383;27;415;12;17;14;1
36386;40;415;12;17;14;1
36387;53;415;12;17;14;1
36393;1157;415;12;17;14;1
36394;1144;415;12;17;14;1
36396;1131;415;12;17;14;1
36398;1118;415;12;17;14;1
36399;1105;415;12;17;14;1
36401;1093;415;11;17;14;1
36405;1080;415;12;17;14;1
36409;1067;415;12;17;14;1
36410;1054;415;12;17;14;1
36413;1041;415;12;17;14;1
36416;1028;415;12;17;14;1
36417;1015;415;12;17;14;1
36418;1170;415;12;17;14;1
36420;1002;415;12;17;14;1
36423;976;415;12;17;14;1
36424;963;415;12;17;14;1
36425;950;415;12;17;14;1
36426;937;415;12;17;14;1
36427;924;415;12;17;14;1
36433;911;415;12;17;14;1
36434;898;415;12;17;14;1
36441;885;415;12;17;14;1
36454;872;415;12;17;14;1
36457;859;415;12;17;14;1
36460;846;415;12;17;14;1
36461;833;415;12;17;14;1
36463;989;415;12;17;14;1
36464;1196;415;12;17;14;1
36466;1378;415;12;17;14;1
36468;1209;415;12;17;14;1
36470;1546;415;12;17;14;1
36476;1533;415;12;17;14;1
36479;1520;415;12;17;14;1
36481;1507;415;12;17;14;1
36485;1494;415;12;17;14;1
36487;1481;415;12;17;14;1
36495;1468;415;12;17;14;1
36496;1455;415;12;17;14;1
36500;1442;415;12;17;14;1
36508;1429;415;12;17;14;1
36510;1416;415;12;17;14;1
36523;1404;415;11;17;14;2
36524;1559;415;12;17;14;1
36527;1391;415;12;17;14;1
36530;1365;415;12;17;14;1
36538;1352;415;12;17;14;1
36558;1339;415;12;17;14;1
36710;1326;415;12;17;14;1
36711;1313;415;12;17;14;1
36712;1300;415;12;17;14;1
36713;1287;415;12;17;14;1
36715;1274;415;12;17;14;1
36716;1261;415;12;17;14;1
36717;1248;415;12;17;14;1
36718;1235;415;12;17;14;1
36719;1222;415;12;17;14;1
36720;820;415;12;17;14;1
36721;807;415;12;17;14;1
36722;794;415;12;17;14;1
36723;599;415;12;17;14;1
36724;378;415;12;17;14;1
36725;365;415;12;17;14;1
36726;352;415;12;17;14;1
36727;339;415;12;17;14;1
36728;326;415;12;17;14;1
36729;313;415;12;17;14;1
36730;300;415;12;17;14;1
36731;287;415;12;17;14;1
36732;274;415;12;17;14;1
36733;261;415;12;17;14;1
36734;248;415;12;17;14;1
36735;235;415;12;17;14;1
36737;222;415;12;17;14;1
36738;209;415;12;17;14;1
36739;196;415;12;17;14;1
36740;183;415;12;17;14;1
36741;170;415;12;17;14;1
36742;157;415;12;17;14;1
36743;144;415;12;17;14;1
36744;131;415;12;17;14;1
36745;118;415;12;17;14;1
36746;105;415;12;17;14;1
36747;92;415;12;17;14;1
36749;79;415;12;17;14;1
36750;66;415;12;17;14;1
36751;391;415;12;17;14;1
36752;404;415;12;17;14;1
36753;417;415;12;17;14;1
36755;430;415;12;17;14;1
36756;768;415;12;17;14;1
36757;755;415;12;17;14;1
36758;742;415;12;17;14;1
36759;729;415;12;17;14;1
36760;716;415;12;17;14;1
36761;703;415;12;17;14;1
36762;690;415;12;17;14;1
36763;677;415;12;17;14;1
36764;664;415;12;17;14;1
36766;651;415;12;17;14;1
36767;638;415;12;17;14;1
36771;625;415;12;17;14;1
36776;781;415;12;17;14;1
36777;612;415;12;17;14;1
36779;586;415;12;17;14;1
36784;573;415;12;17;14;1
36785;560;415;12;17;14;1
36790;547;415;12;17;14;1
36793;534;415;12;17;14;1
36797;521;415;12;17;14;1
36798;508;415;12;17;14;1
36801;495;415;12;17;14;1
36802;482;415;12;17;14;1
36804;469;415;12;17;14;1
36805;456;415;12;17;14;1
36807;443;415;12;17;14;1
36808;559;397;12;17;14;1
36814;1183;415;12;17;14;1
36816;546;397;12;17;14;1
36817;143;397;12;17;14;1
36819;622;379;12;17;14;1
36820;609;379;12;17;14;1
36821;596;379;12;17;14;1
36824;583;379;12;17;14;1
36825;570;379;12;17;14;1
36827;557;379;12;17;14;1
36828;544;379;12;17;14;1
36829;531;379;12;17;14;1
36830;518;379;12;17;14;1
36831;505;379;12;17;14;1
36834;492;379;12;17;14;1
36836;479;379;12;17;14;1
36837;466;379;12;17;14;1
36838;453;379;12;17;14;1
36840;440;379;12;17;14;1
36841;427;379;12;17;14;1
36842;414;379;12;17;14;1
36843;401;379;12;17;14;1
36845;388;379;12;17;14;1
36846;375;379;12;17;14;1
36848;362;379;12;17;14;1
36851;349;379;12;17;14;1
36855;336;379;12;17;14;1
36856;323;379;12;17;14;1
36857;310;379;12;17;14;1
36861;635;379;12;17;14;1
36864;648;379;12;17;14;1
36865;661;379;12;17;14;1
36866;674;379;12;17;14;1
36867;1012;379;12;17;14;1
36868;999;379;12;17;14;1
36869;986;379;12;17;14;1
36870;973;379;12;17;14;1
36873;960;379;12;17;14;1
36874;947;379;12;17;14;1
36875;934;379;12;17;14;1
36877;921;379;12;17;14;1
36879;908;379;12;17;14;1
36880;895;379;12;17;14;1
36881;882;379;12;17;14;1
36882;869;379;12;17;14;1
36884;1025;379;12;17;14;1
36886;856;379;12;17;14;1
36887;830;379;12;17;14;1
36890;817;379;12;17;14;1
36891;804;379;12;17;14;1
36893;791;379;12;17;14;1
36894;778;379;12;17;14;1
36895;765;379;12;17;14;1
36896;752;379;12;17;14;1
36897;739;379;12;17;14;1
36898;726;379;12;17;14;1
36902;713;379;12;17;14;1
36909;700;379;12;17;14;1
36910;687;379;12;17;14;1
36911;297;379;12;17;14;1
36917;843;379;12;17;14;1
36918;284;379;12;17;14;1
36920;79;379;12;17;14;1
36923;1906;361;12;17;14;1
36924;1893;361;12;17;14;1
36926;1880;361;12;17;14;1
36929;1867;361;12;17;14;1
36930;1854;361;12;17;14;1
36932;1841;361;12;17;14;1
36935;1828;361;12;17;14;1
36941;1815;361;12;17;14;1
36943;1802;361;12;17;14;1
36944;1789;361;12;17;14;1
36945;1776;361;12;17;14;1
36946;1763;361;12;17;14;1
36947;1750;361;12;17;14;1
36951;1737;361;12;17;14;1
36952;1724;361;12;17;14;1
36955;1711;361;12;17;14;1
36962;1698;361;12;17;14;1
36963;1685;361;12;17;14;1
36965;1672;361;12;17;14;1
36968;1659;361;12;17;14;1
36973;1646;361;12;17;14;1
36974;1633;361;12;17;14;1
36980;1620;361;12;17;14;1
36981;1607;361;12;17;14;1
36989;1594;361;12;17;14;1
36991;1919;361;12;17;14;1
36992;1932;361;12;17;14;1
36994;1945;361;12;17;14;1
36995;1958;361;12;17;14;1
37000;245;379;12;17;14;1
37003;232;379;12;17;14;1
37009;221;379;10;17;14;2
37011;208;379;12;17;14;1
37013;196;379;11;17;14;2
37015;183;379;12;17;14;1
37017;170;379;12;17;14;1
37019;157;379;12;17;14;1
37021;144;379;12;17;14;1
37025;131;379;12;17;14;1
37026;118;379;12;17;14;1
37027;105;379;12;17;14;1
37030;258;379;12;17;14;1
37034;92;379;12;17;14;1
37036;66;379;12;17;14;1
37038;53;379;12;17;14;1
37039;40;379;12;17;14;1
37040;27;379;12;17;14;1
37041;14;379;12;17;14;1
37043;1;379;12;17;14;1
37044;2036;361;12;17;14;1
37045;2023;361;12;17;14;1
37046;2010;361;12;17;14;1
37048;1997;361;12;17;14;1
37049;1984;361;12;17;14;1
37050;1971;361;12;17;14;1
37051;271;379;12;17;14;1
37054;1038;379;12;17;14;1
37057;1051;379;12;17;14;1
37060;1064;379;12;17;14;1
37061;117;397;12;17;14;1
37063;104;397;12;17;14;1
37066;91;397;12;17;14;1
37070;79;397;11;17;14;2
37071;66;397;12;17;14;1
37072;53;397;12;17;14;1
37073;40;397;12;17;14;1
37075;27;397;12;17;14;1
37079;14;397;12;17;14;1
37083;1;397;12;17;14;1
37084;2034;379;12;17;14;1
37085;2021;379;12;17;14;1
37089;130;397;12;17;14;1
37090;2008;379;12;17;14;1
37094;1982;379;12;17;14;1
37095;1969;379;12;17;14;1
37096;1956;379;12;17;14;1
37099;1943;379;12;17;14;1
37101;1930;379;12;17;14;1
37103;1917;379;12;17;14;1
37108;1904;379;12;17;14;1
37112;1891;379;12;17;14;1
37117;1878;379;12;17;14;1
37118;1865;379;12;17;14;1
37122;1852;379;12;17;14;1
37124;1839;379;12;17;14;1
37145;1995;379;12;17;14;1
37150;156;397;12;17;14;1
37154;338;397;12;17;14;1
37155;169;397;12;17;14;1
37167;507;397;12;17;14;1
37169;494;397;12;17;14;1
37177;481;397;12;17;14;1
37187;468;397;12;17;14;1
37190;455;397;12;17;14;1
37193;442;397;12;17;14;1
37194;429;397;12;17;14;1
37195;416;397;12;17;14;1
37196;403;397;12;17;14;1
37197;390;397;12;17;14;1
37198;377;397;12;17;14;1
37199;364;397;12;17;14;1
37200;520;397;12;17;14;1
37202;351;397;12;17;14;1
37207;325;397;12;17;14;1
37210;312;397;12;17;14;1
37213;299;397;12;17;14;1
37214;286;397;12;17;14;1
37217;273;397;12;17;14;1
37218;260;397;12;17;14;1
37219;247;397;12;17;14;1
37220;234;397;12;17;14;1
37221;221;397;12;17;14;1
37225;208;397;12;17;14;1
37226;195;397;12;17;14;1
37228;182;397;12;17;14;1
37230;1826;379;12;17;14;1
37231;1813;379;12;17;14;1
37232;1800;379;12;17;14;1
37233;1605;379;12;17;14;1
37234;1389;379;12;17;14;1
37236;1376;379;12;17;14;1
37237;1363;379;12;17;14;1
37238;1350;379;12;17;14;1
37239;1337;379;12;17;14;1
37240;1324;379;12;17;14;1
37241;1311;379;12;17;14;1
37245;1298;379;12;17;14;1
37246;1285;379;12;17;14;1
37247;1272;379;12;17;14;1
37253;1259;379;12;17;14;1
37255;1246;379;12;17;14;1
37257;1233;379;12;17;14;1
37259;1220;379;12;17;14;1
37260;1207;379;12;17;14;1
37261;1194;379;12;17;14;1
37264;1181;379;12;17;14;1
37265;1168;379;12;17;14;1
37266;1155;379;12;17;14;1
37274;1142;379;12;17;14;1
37275;1129;379;12;17;14;1
37282;1116;379;12;17;14;1
37283;1103;379;12;17;14;1
37290;1090;379;12;17;14;1
37293;1077;379;12;17;14;1
37294;1402;379;12;17;14;1
37295;1415;379;12;17;14;1
37300;1428;379;12;17;14;1
37301;1441;379;12;17;14;1
37306;1774;379;12;17;14;1
37319;1761;379;12;17;14;1
37321;1748;379;12;17;14;1
37322;1735;379;12;17;14;1
37324;1722;379;12;17;14;1
37325;1709;379;12;17;14;1
37326;1696;379;12;17;14;1
37327;1683;379;12;17;14;1
37329;1670;379;12;17;14;1
37340;1657;379;12;17;14;1
37492;1644;379;12;17;14;1
37518;1631;379;12;17;14;1
37550;1787;379;12;17;14;1
